

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2178  022B  0BBD               	decfsz	??_Pant_Inicio,f
  2179  022C  2A2B               	goto	u1867
  2180  022D  0BBE               	decfsz	??_Pant_Inicio+1,f
  2181  022E  2A2B               	goto	u1867
  2182  022F  0BBF               	decfsz	??_Pant_Inicio+2,f
  2183  0230  2A2B               	goto	u1867
  2184                           
  2185                           ;Display_Lcd.c: 35:     LCD_command(0x01);
  2186  0231  3001               	movlw	1
  2187  0232  120A  118A  2033  120A  118A  	fcall	_LCD_command
  2188                           
  2189                           ;Display_Lcd.c: 37:     LCD_array(1,1,">");
  2190  0237  3001               	movlw	1
  2191  0238  00F5               	movwf	LCD_array@x
  2192  0239  3000               	movlw	0
  2193  023A  00F6               	movwf	LCD_array@x+1
  2194  023B  3001               	movlw	1
  2195  023C  00F7               	movwf	LCD_array@y
  2196  023D  3000               	movlw	0
  2197  023E  00F8               	movwf	LCD_array@y+1
  2198  023F  308A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2199  0240  00FF               	movwf	127
  2200  0241  087F               	movf	127,w
  2201  0242  00F9               	movwf	LCD_array@date
  2202  0243  120A  118A  2481   	fcall	_LCD_array
  2203  0246  0008               	return
  2204  0247                     __end_of_Pant_Inicio:
  2205                           
  2206                           	psect	text10
  2207  0606                     __ptext10:	
  2208 ;; *************** function _LCD_character *****************
  2209 ;; Defined at:
  2210 ;;		line 197 in file "Lcd.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  adress          1    wreg     unsigned char 
  2213 ;;  caracter        1    5[COMMON] PTR unsigned char 
  2214 ;;		 -> Pant_Inicio@caracter(8), Pant_Inicio@caracter1(8), 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  adress          1    7[COMMON] unsigned char 
  2217 ;;  i               1    8[COMMON] unsigned char 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         1       0       0       0       0
  2228 ;;      Locals:         2       0       0       0       0
  2229 ;;      Temps:          1       0       0       0       0
  2230 ;;      Totals:         4       0       0       0       0
  2231 ;;Total ram usage:        4 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    3
  2234 ;; This function calls:
  2235 ;;		_LCD_command
  2236 ;;		_LCD_date
  2237 ;; This function is called by:
  2238 ;;		_Pant_Inicio
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _LCD_character
  2244  0606                     _LCD_character:
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _LCD_character: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2248                           ;LCD_character@adress stored from wreg
  2249  0606  00F7               	movwf	LCD_character@adress
  2250                           
  2251                           ;Lcd.c: 197: void LCD_character(unsigned char adress,char caracter[]);Lcd.c: 198: {;Lcd.
      +                          c: 199:     LCD_command(0x40 + (adress * 8));
  2252  0607  0877               	movf	LCD_character@adress,w
  2253  0608  00F6               	movwf	??_LCD_character
  2254  0609  3002               	movlw	2
  2255  060A                     u715:
  2256  060A  1003               	clrc
  2257  060B  0DF6               	rlf	??_LCD_character,f
  2258  060C  3EFF               	addlw	-1
  2259  060D  1D03               	skipz
  2260  060E  2E0A               	goto	u715
  2261  060F  1003               	clrc
  2262  0610  0D76               	rlf	??_LCD_character,w
  2263  0611  3E40               	addlw	64
  2264  0612  120A  118A  2033  120A  118A  	fcall	_LCD_command
  2265                           
  2266                           ;Lcd.c: 200:     for(char i=0;i<8;i++)
  2267  0617  01F8               	clrf	LCD_character@i
  2268  0618                     l1625:
  2269                           
  2270                           ;Lcd.c: 201:     {;Lcd.c: 202:         LCD_date(caracter[i]);
  2271  0618  0878               	movf	LCD_character@i,w
  2272  0619  0775               	addwf	LCD_character@caracter,w
  2273  061A  00F6               	movwf	??_LCD_character
  2274  061B  0876               	movf	??_LCD_character,w
  2275  061C  0084               	movwf	4
  2276  061D  1383               	bcf	3,7	;select IRP bank0
  2277  061E  0800               	movf	0,w
  2278  061F  120A  118A  20ED  120A  118A  	fcall	_LCD_date
  2279                           
  2280                           ;Lcd.c: 203:     }
  2281  0624  3001               	movlw	1
  2282  0625  00FF               	movwf	127
  2283  0626  087F               	movf	127,w
  2284  0627  07F8               	addwf	LCD_character@i,f
  2285  0628  3008               	movlw	8
  2286  0629  0278               	subwf	LCD_character@i,w
  2287  062A  1803               	btfsc	3,0
  2288  062B  0008               	return
  2289  062C  2E18               	goto	l1625
  2290  062D                     __end_of_LCD_character:
  2291                           
  2292                           	psect	text11
  2293  064D                     __ptext11:	
  2294 ;; *************** function _MEF_Subest_Actualizacion *****************
  2295 ;; Defined at:
  2296 ;;		line 85 in file "MEF.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;		None
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         0       0       0       0       0
  2311 ;;      Locals:         0       0       0       0       0
  2312 ;;      Temps:          0       2       0       0       0
  2313 ;;      Totals:         0       2       0       0       0
  2314 ;;Total ram usage:        2 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    5
  2317 ;; This function calls:
  2318 ;;		_Pant_Modos
  2319 ;; This function is called by:
  2320 ;;		_MEF_Actualizacion
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _MEF_Subest_Actualizacion
  2326  064D                     _MEF_Subest_Actualizacion:
  2327                           
  2328                           ;MEF.c: 87:     switch(Subestado_Actual)
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _MEF_Subest_Actualizacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  2332  064D  2E52               	goto	l2337
  2333  064E                     l2333:
  2334                           
  2335                           ;MEF.c: 90:         {;MEF.c: 91:             Pant_Modos();
  2336  064E  120A  118A  2393   	fcall	_Pant_Modos
  2337                           
  2338                           ;MEF.c: 94:         break;
  2339  0651  0008               	return
  2340  0652                     l2337:
  2341  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0654  0836               	movf	_Subestado_Actual,w
  2344  0655  00BD               	movwf	??_MEF_Subest_Actualizacion
  2345  0656  01BE               	clrf	??_MEF_Subest_Actualizacion+1
  2346                           
  2347                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2348                           ; Switch size 1, requested type "simple"
  2349                           ; Number of cases is 1, Range of values is 0 to 0
  2350                           ; switch strategies available:
  2351                           ; Name         Instructions Cycles
  2352                           ; simple_byte            4     3 (average)
  2353                           ; direct_byte           11     8 (fixed)
  2354                           ; jumptable            260     6 (fixed)
  2355                           ;	Chosen strategy is simple_byte
  2356  0657  083E               	movf	??_MEF_Subest_Actualizacion+1,w
  2357  0658  3A00               	xorlw	0	; case 0
  2358  0659  1903               	skipnz
  2359  065A  2E5C               	goto	l2481
  2360  065B  2E6A               	goto	l156
  2361  065C                     l2481:
  2362                           
  2363                           ; Switch size 1, requested type "simple"
  2364                           ; Number of cases is 4, Range of values is 0 to 3
  2365                           ; switch strategies available:
  2366                           ; Name         Instructions Cycles
  2367                           ; simple_byte           13     7 (average)
  2368                           ; direct_byte           20     8 (fixed)
  2369                           ; jumptable            260     6 (fixed)
  2370                           ;	Chosen strategy is simple_byte
  2371  065C  083D               	movf	??_MEF_Subest_Actualizacion,w
  2372  065D  3A00               	xorlw	0	; case 0
  2373  065E  1903               	skipnz
  2374  065F  2E4E               	goto	l2333
  2375  0660  3A01               	xorlw	1	; case 1
  2376  0661  1903               	skipnz
  2377  0662  2E6A               	goto	l156
  2378  0663  3A03               	xorlw	3	; case 2
  2379  0664  1903               	skipnz
  2380  0665  2E6A               	goto	l156
  2381  0666  3A01               	xorlw	1	; case 3
  2382  0667  1903               	skipnz
  2383  0668  2E6A               	goto	l156
  2384  0669  2E6A               	goto	l156
  2385  066A                     l156:
  2386  066A  0008               	return
  2387  066B                     __end_of_MEF_Subest_Actualizacion:
  2388                           
  2389                           	psect	text12
  2390  0393                     __ptext12:	
  2391 ;; *************** function _Pant_Modos *****************
  2392 ;; Defined at:
  2393 ;;		line 62 in file "Display_Lcd.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       0       0       0       0
  2408 ;;      Locals:         0       0       0       0       0
  2409 ;;      Temps:          0       0       0       0       0
  2410 ;;      Totals:         0       0       0       0       0
  2411 ;;Total ram usage:        0 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; Hardware stack levels required when called:    4
  2414 ;; This function calls:
  2415 ;;		_LCD_array
  2416 ;;		_LCD_date
  2417 ;;		_LCD_xy
  2418 ;; This function is called by:
  2419 ;;		_MEF_Subest_Actualizacion
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _Pant_Modos
  2425  0393                     _Pant_Modos:
  2426                           
  2427                           ;Display_Lcd.c: 64:     LCD_array(1,1,"RPM:");
  2428                           
  2429                           ;incstack = 0
  2430                           ; Regs used in _Pant_Modos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2431  0393  3001               	movlw	1
  2432  0394  00F5               	movwf	LCD_array@x
  2433  0395  3000               	movlw	0
  2434  0396  00F6               	movwf	LCD_array@x+1
  2435  0397  3001               	movlw	1
  2436  0398  00F7               	movwf	LCD_array@y
  2437  0399  3000               	movlw	0
  2438  039A  00F8               	movwf	LCD_array@y+1
  2439  039B  307B               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2440  039C  00FF               	movwf	127
  2441  039D  087F               	movf	127,w
  2442  039E  00F9               	movwf	LCD_array@date
  2443  039F  120A  118A  2481  120A  118A  	fcall	_LCD_array
  2444                           
  2445                           ;Display_Lcd.c: 65:     LCD_array(2,1,"PWM:");
  2446  03A4  3002               	movlw	2
  2447  03A5  00F5               	movwf	LCD_array@x
  2448  03A6  3000               	movlw	0
  2449  03A7  00F6               	movwf	LCD_array@x+1
  2450  03A8  3001               	movlw	1
  2451  03A9  00F7               	movwf	LCD_array@y
  2452  03AA  3000               	movlw	0
  2453  03AB  00F8               	movwf	LCD_array@y+1
  2454  03AC  3080               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2455  03AD  00FF               	movwf	127
  2456  03AE  087F               	movf	127,w
  2457  03AF  00F9               	movwf	LCD_array@date
  2458  03B0  120A  118A  2481  120A  118A  	fcall	_LCD_array
  2459                           
  2460                           ;Display_Lcd.c: 66:     LCD_array(3,1,"TIEMPO:"),LCD_array(3,10,":");
  2461  03B5  3003               	movlw	3
  2462  03B6  00F5               	movwf	LCD_array@x
  2463  03B7  3000               	movlw	0
  2464  03B8  00F6               	movwf	LCD_array@x+1
  2465  03B9  3001               	movlw	1
  2466  03BA  00F7               	movwf	LCD_array@y
  2467  03BB  3000               	movlw	0
  2468  03BC  00F8               	movwf	LCD_array@y+1
  2469  03BD  306D               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2470  03BE  00FF               	movwf	127
  2471  03BF  087F               	movf	127,w
  2472  03C0  00F9               	movwf	LCD_array@date
  2473  03C1  120A  118A  2481  120A  118A  	fcall	_LCD_array
  2474  03C6  3003               	movlw	3
  2475  03C7  00F5               	movwf	LCD_array@x
  2476  03C8  3000               	movlw	0
  2477  03C9  00F6               	movwf	LCD_array@x+1
  2478  03CA  300A               	movlw	10
  2479  03CB  00F7               	movwf	LCD_array@y
  2480  03CC  3000               	movlw	0
  2481  03CD  00F8               	movwf	LCD_array@y+1
  2482  03CE  306B               	movlw	(low (((STR_22+11)-__stringbase)| (0+32768)))& (0+255)
  2483  03CF  00FF               	movwf	127
  2484  03D0  087F               	movf	127,w
  2485  03D1  00F9               	movwf	LCD_array@date
  2486  03D2  120A  118A  2481  120A  118A  	fcall	_LCD_array
  2487                           
  2488                           ;Display_Lcd.c: 67:     LCD_array(4,1,"TEMPERATURA:"),LCD_xy(4,16),LCD_date(0x01);
  2489  03D7  3004               	movlw	4
  2490  03D8  00F5               	movwf	LCD_array@x
  2491  03D9  3000               	movlw	0
  2492  03DA  00F6               	movwf	LCD_array@x+1
  2493  03DB  3001               	movlw	1
  2494  03DC  00F7               	movwf	LCD_array@y
  2495  03DD  3000               	movlw	0
  2496  03DE  00F8               	movwf	LCD_array@y+1
  2497  03DF  3060               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  2498  03E0  00FF               	movwf	127
  2499  03E1  087F               	movf	127,w
  2500  03E2  00F9               	movwf	LCD_array@date
  2501  03E3  120A  118A  2481  120A  118A  	fcall	_LCD_array
  2502  03E8  3004               	movlw	4
  2503  03E9  00F5               	movwf	LCD_xy@x
  2504  03EA  3000               	movlw	0
  2505  03EB  00F6               	movwf	LCD_xy@x+1
  2506  03EC  3010               	movlw	16
  2507  03ED  00F7               	movwf	LCD_xy@y
  2508  03EE  3000               	movlw	0
  2509  03EF  00F8               	movwf	LCD_xy@y+1
  2510  03F0  120A  118A  25AC  120A  118A  	fcall	_LCD_xy
  2511  03F5  3001               	movlw	1
  2512  03F6  120A  118A  20ED  120A  118A  	fcall	_LCD_date
  2513                           
  2514                           ;Display_Lcd.c: 68:     LCD_array(4,17,"C");
  2515  03FB  3004               	movlw	4
  2516  03FC  00F5               	movwf	LCD_array@x
  2517  03FD  3000               	movlw	0
  2518  03FE  00F6               	movwf	LCD_array@x+1
  2519  03FF  3011               	movlw	17
  2520  0400  00F7               	movwf	LCD_array@y
  2521  0401  3000               	movlw	0
  2522  0402  00F8               	movwf	LCD_array@y+1
  2523  0403  308C               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  2524  0404  00FF               	movwf	127
  2525  0405  087F               	movf	127,w
  2526  0406  00F9               	movwf	LCD_array@date
  2527  0407  120A  118A  2481   	fcall	_LCD_array
  2528  040A  0008               	return
  2529  040B                     __end_of_Pant_Modos:
  2530                           
  2531                           	psect	text13
  2532  05AC                     __ptext13:	
  2533 ;; *************** function _LCD_xy *****************
  2534 ;; Defined at:
  2535 ;;		line 163 in file "Lcd.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  x               2    5[COMMON] int 
  2538 ;;  y               2    7[COMMON] int 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         4       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0
  2553 ;;      Totals:         4       0       0       0       0
  2554 ;;Total ram usage:        4 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    3
  2557 ;; This function calls:
  2558 ;;		_LCD_command
  2559 ;; This function is called by:
  2560 ;;		_Pant_Modos
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _LCD_xy
  2566  05AC                     _LCD_xy:
  2567                           
  2568                           ;Lcd.c: 163: void LCD_xy(int x,int y);Lcd.c: 164: {;Lcd.c: 165:     switch(x)
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _LCD_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2572  05AC  2DC9               	goto	l1567
  2573  05AD                     l1557:
  2574  05AD  0877               	movf	LCD_xy@y,w
  2575  05AE  3EFF               	addlw	255
  2576  05AF  3880               	iorlw	128
  2577  05B0  120A  118A  2033   	fcall	_LCD_command
  2578                           
  2579                           ;Lcd.c: 168:         break;
  2580  05B3  0008               	return
  2581  05B4                     l1559:
  2582  05B4  0877               	movf	LCD_xy@y,w
  2583  05B5  3E3F               	addlw	63
  2584  05B6  3880               	iorlw	128
  2585  05B7  120A  118A  2033   	fcall	_LCD_command
  2586                           
  2587                           ;Lcd.c: 170:         break;
  2588  05BA  0008               	return
  2589  05BB                     l1561:
  2590  05BB  0877               	movf	LCD_xy@y,w
  2591  05BC  3E13               	addlw	19
  2592  05BD  3880               	iorlw	128
  2593  05BE  120A  118A  2033   	fcall	_LCD_command
  2594                           
  2595                           ;Lcd.c: 172:         break;
  2596  05C1  0008               	return
  2597  05C2                     l1563:
  2598  05C2  0877               	movf	LCD_xy@y,w
  2599  05C3  3E53               	addlw	83
  2600  05C4  3880               	iorlw	128
  2601  05C5  120A  118A  2033   	fcall	_LCD_command
  2602                           
  2603                           ;Lcd.c: 174:         break;
  2604  05C8  0008               	return
  2605  05C9                     l1567:
  2606                           
  2607                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2608                           ; Switch size 1, requested type "simple"
  2609                           ; Number of cases is 1, Range of values is 0 to 0
  2610                           ; switch strategies available:
  2611                           ; Name         Instructions Cycles
  2612                           ; simple_byte            4     3 (average)
  2613                           ; direct_byte           11     8 (fixed)
  2614                           ; jumptable            260     6 (fixed)
  2615                           ;	Chosen strategy is simple_byte
  2616  05C9  0876               	movf	LCD_xy@x+1,w
  2617  05CA  3A00               	xorlw	0	; case 0
  2618  05CB  1903               	skipnz
  2619  05CC  2DCE               	goto	l2483
  2620  05CD  2DDC               	goto	l289
  2621  05CE                     l2483:
  2622                           
  2623                           ; Switch size 1, requested type "simple"
  2624                           ; Number of cases is 4, Range of values is 1 to 4
  2625                           ; switch strategies available:
  2626                           ; Name         Instructions Cycles
  2627                           ; simple_byte           13     7 (average)
  2628                           ; direct_byte           23    11 (fixed)
  2629                           ; jumptable            263     9 (fixed)
  2630                           ;	Chosen strategy is simple_byte
  2631  05CE  0875               	movf	LCD_xy@x,w
  2632  05CF  3A01               	xorlw	1	; case 1
  2633  05D0  1903               	skipnz
  2634  05D1  2DAD               	goto	l1557
  2635  05D2  3A03               	xorlw	3	; case 2
  2636  05D3  1903               	skipnz
  2637  05D4  2DB4               	goto	l1559
  2638  05D5  3A01               	xorlw	1	; case 3
  2639  05D6  1903               	skipnz
  2640  05D7  2DBB               	goto	l1561
  2641  05D8  3A07               	xorlw	7	; case 4
  2642  05D9  1903               	skipnz
  2643  05DA  2DC2               	goto	l1563
  2644  05DB  2DDC               	goto	l289
  2645  05DC                     l289:
  2646  05DC  0008               	return
  2647  05DD                     __end_of_LCD_xy:
  2648                           
  2649                           	psect	text14
  2650  0481                     __ptext14:	
  2651 ;; *************** function _LCD_array *****************
  2652 ;; Defined at:
  2653 ;;		line 137 in file "Lcd.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  x               2    5[COMMON] int 
  2656 ;;  y               2    7[COMMON] int 
  2657 ;;  date            1    9[COMMON] PTR unsigned char 
  2658 ;;		 -> STR_23(2), STR_22(13), STR_21(2), STR_20(8), 
  2659 ;;		 -> STR_19(5), STR_18(5), STR_17(18), STR_16(6), 
  2660 ;;		 -> STR_15(5), STR_14(14), STR_13(2), STR_12(2), 
  2661 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  2662 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(21), 
  2663 ;;		 -> STR_3(21), STR_2(21), STR_1(21), 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         5       0       0       0       0
  2676 ;;      Locals:         0       0       0       0       0
  2677 ;;      Temps:          0       2       0       0       0
  2678 ;;      Totals:         5       2       0       0       0
  2679 ;;Total ram usage:        7 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; Hardware stack levels required when called:    3
  2682 ;; This function calls:
  2683 ;;		_LCD_command
  2684 ;;		_LCD_date
  2685 ;; This function is called by:
  2686 ;;		_Pant_Inicio
  2687 ;;		_Pant_Selector
  2688 ;;		_Pant_Menu
  2689 ;;		_Pant_Modos
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693                           
  2694                           ;psect for function _LCD_array
  2695  0481                     _LCD_array:
  2696                           
  2697                           ;Lcd.c: 137: void LCD_array(int x,int y,char *date);Lcd.c: 138: {;Lcd.c: 140:     switch
      +                          (x)
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _LCD_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2701  0481  2CA6               	goto	l2235
  2702  0482                     l2225:
  2703  0482  0877               	movf	LCD_array@y,w
  2704  0483  3EFF               	addlw	255
  2705  0484  3880               	iorlw	128
  2706  0485  120A  118A  2033  120A  118A  	fcall	_LCD_command
  2707                           
  2708                           ;Lcd.c: 143:         break;
  2709  048A  2CD4               	goto	l2243
  2710  048B                     l2227:
  2711  048B  0877               	movf	LCD_array@y,w
  2712  048C  3E3F               	addlw	63
  2713  048D  3880               	iorlw	128
  2714  048E  120A  118A  2033  120A  118A  	fcall	_LCD_command
  2715                           
  2716                           ;Lcd.c: 145:         break;
  2717  0493  2CD4               	goto	l2243
  2718  0494                     l2229:
  2719  0494  0877               	movf	LCD_array@y,w
  2720  0495  3E13               	addlw	19
  2721  0496  3880               	iorlw	128
  2722  0497  120A  118A  2033  120A  118A  	fcall	_LCD_command
  2723                           
  2724                           ;Lcd.c: 147:         break;
  2725  049C  2CD4               	goto	l2243
  2726  049D                     l2231:
  2727  049D  0877               	movf	LCD_array@y,w
  2728  049E  3E53               	addlw	83
  2729  049F  3880               	iorlw	128
  2730  04A0  120A  118A  2033  120A  118A  	fcall	_LCD_command
  2731                           
  2732                           ;Lcd.c: 149:         break;
  2733  04A5  2CD4               	goto	l2243
  2734  04A6                     l2235:
  2735                           
  2736                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2737                           ; Switch size 1, requested type "simple"
  2738                           ; Number of cases is 1, Range of values is 0 to 0
  2739                           ; switch strategies available:
  2740                           ; Name         Instructions Cycles
  2741                           ; simple_byte            4     3 (average)
  2742                           ; direct_byte           11     8 (fixed)
  2743                           ; jumptable            260     6 (fixed)
  2744                           ;	Chosen strategy is simple_byte
  2745  04A6  0876               	movf	LCD_array@x+1,w
  2746  04A7  3A00               	xorlw	0	; case 0
  2747  04A8  1903               	skipnz
  2748  04A9  2CAB               	goto	l2485
  2749  04AA  2CD4               	goto	l2243
  2750  04AB                     l2485:
  2751                           
  2752                           ; Switch size 1, requested type "simple"
  2753                           ; Number of cases is 4, Range of values is 1 to 4
  2754                           ; switch strategies available:
  2755                           ; Name         Instructions Cycles
  2756                           ; simple_byte           13     7 (average)
  2757                           ; direct_byte           23    11 (fixed)
  2758                           ; jumptable            263     9 (fixed)
  2759                           ;	Chosen strategy is simple_byte
  2760  04AB  0875               	movf	LCD_array@x,w
  2761  04AC  3A01               	xorlw	1	; case 1
  2762  04AD  1903               	skipnz
  2763  04AE  2C82               	goto	l2225
  2764  04AF  3A03               	xorlw	3	; case 2
  2765  04B0  1903               	skipnz
  2766  04B1  2C8B               	goto	l2227
  2767  04B2  3A01               	xorlw	1	; case 3
  2768  04B3  1903               	skipnz
  2769  04B4  2C94               	goto	l2229
  2770  04B5  3A07               	xorlw	7	; case 4
  2771  04B6  1903               	skipnz
  2772  04B7  2C9D               	goto	l2231
  2773  04B8  2CD4               	goto	l2243
  2774  04B9                     l2237:
  2775                           
  2776                           ;Lcd.c: 154:     {;Lcd.c: 155:         LCD_date(*date);
  2777  04B9  0879               	movf	LCD_array@date,w
  2778  04BA  0084               	movwf	4
  2779  04BB  120A  118A  2300  120A  118A  	fcall	stringdir
  2780  04C0  120A  118A  20ED  120A  118A  	fcall	_LCD_date
